
10/13/2016, 8:40:03 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/tablet/ApplicationWindow.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/titanium_prep.macos "com.betonou.omdb" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets" "app.js" "ui/common/Busca.js" "ui/common/FirstView.js" "ui/common/IndicadorAtividade.js" "ui/common/ListViewBusca.js" "ui/common/ListViewFavoritos.js" "ui/common/TemplateBusca.js" "ui/common/TemplateFavoritos.js" "ui/common/arquivo.js" "ui/common/getFavoritos.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.iphone.activityindicatorstyle, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[INFO]   Writing /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-n2l4lv/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-t1b31i/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-voqyh0/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-sm78ff/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-1g66fyz/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-1m3gkef/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-1d8346o/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-1rcbkrr/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-10sj45t/res/values/strings.xml => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/.classpath
[DEBUG]  Removing old file: /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/.gitignore
[DEBUG]  Removing old file: /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/.project
[DEBUG]  Removing old file: /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/default.properties
[DEBUG]  Removing old file: /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/java-sources.txt
[DEBUG]  Copying template /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/AppInfo.java => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/gen/com/betonou/omdb/OmdbfavoritosAppInfo.java
[DEBUG]  Copying template /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/App.java => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/gen/com/betonou/omdb/OmdbfavoritosApplication.java
[DEBUG]  Copying template /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/Activity.java => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/gen/com/betonou/omdb/OmdbfavoritosActivity.java
[DEBUG]  Copying template /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/project => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/.project
[DEBUG]  Copying template /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/default.properties => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/default.properties
[DEBUG]  Copying /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/gitignore => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/.gitignore
[DEBUG]  Copying /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/templates/build/classpath => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Merging en strings => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/values/theme.xml
[INFO]   Packaging application: /Applications/android-sdk-macosx/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/gen" "-M" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/AndroidManifest.xml" "-A" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets" "-S" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res" "-I" "/Applications/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-nkttbm/res" "-S" "/var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-12zj8c/res" "-S" "/var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/116913-17725-1u7ods0/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Applications/android-sdk-macosx/platforms/android-23/android.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-v8.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-analytics.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/aps-analytics.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-android.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/jaxen-1.1.1.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/ti-commons-codec-1.3.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-common.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/titanium.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-app.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-ui.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-filesystem.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-media.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-appcompat.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v4.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v7-appcompat.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-cardview.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/cardview-v7-23.0.1.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-locale.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-network.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-xml.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-platform.jar:/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:OmdbfavoritosActivity.class:OmdbfavoritosAppInfo.class:OmdbfavoritosApplication.class" "-d" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Applications/android-sdk-macosx/platform-tools" "-jar" "/Applications/android-sdk-macosx/build-tools/23.0.1/lib/dx.jar" "--dex" "--output=/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/classes.dex" "/Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/classes" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/lib/titanium-verify.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-v8.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-analytics.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/aps-analytics.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-android.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/jaxen-1.1.1.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/ti-commons-codec-1.3.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/kroll-common.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/titanium.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-app.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-ui.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-filesystem.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-media.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-appcompat.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v4.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/android-support-v7-appcompat.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-cardview.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/cardview-v7-23.0.1.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-locale.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-network.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-xml.jar" "/Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/modules/titanium-platform.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/images/btn_fav.png
[DEBUG]  Adding assets/Resources/images/btn_no_fav.png
[DEBUG]  Adding assets/Resources/images/icon_menu_busca.png
[DEBUG]  Adding assets/Resources/images/icon_menu_fav.png
[DEBUG]  Adding assets/Resources/images/img.png
[DEBUG]  Adding assets/Resources/images/logo.png
[DEBUG]  Adding assets/Resources/images/logo_color.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
